Animal;Scientific name;Does it Fart?;BodySize_cm;FartFrequency_perDay;FartLoudness_dB;FartSmell_Intensity;MethanePercent;FartDuration_ms;Description/Notes;Paper/Link;Verified by
African wild dogs;Lycaon pictus;Yes;"56,2";30;58;"5,8";"49,7";1532;Any self respecting canine does;;@DaniRabaiotti
Aliens;;Maybe;"382,8";"7,8";"17,1";"0,6";"4,3";63;;;@chrislintott
American Badger;Taxidea taxus;Maybe;"81,2";"9,5";"12,6";"2,8";"36,3";499;"Elbroch (2003) describes badger scat as rancorous (can confirm); assume fart";;@biologistimo
Ammonite;Ammonoidea;No;"67,9";0;0;0;0;0;molluscs don't fart- would like to question inking as farting in extant cephs;;@NadWGab
Arachnids;Arachnida;Maybe;"2,8";"6,2";"30,2";"1,5";"3,1";580;"Assumed as yes, but never really been proven";;@SS_Henriques
Baboons;;Yes;"40,9";"10,6";"66,5";7;"43,5";2627;;;@Cassie_Raby
Bats;;Yes;"11,7";"33,1";"29,3";"7,5";"39,3";2442;ï¿¼;;@hammerheadbat
Bearded Dragon;Pogona vitticeps;Yes;"546,5";"36,4";"35,9";"3,6";"25,3";1339;;;@lizardschwartz
Birds;;No;"52,1";0;0;0;0;0;But they could if they wanted to;http://www.popsci.com/environment/article/2009-05/it-true-birds-cant-fart;@thelabandfield
Black Spinytail Iguana;Ctenosaura similis;Yes;"218,3";"33,6";63;3;38;1310;Seems to occur more frequently when less insect/animal protein is consumed and higher quantities of fruit/fiber are eaten;personal observations;@squamatasci
Blue mussels;Mytilus edulis;No;9;0;0;0;0;0;;;@CarinaDSLR
Bobcats;Lynx rufus;Hell Yes;"97,9";"33,3";"46,6";8;"72,4";1428;Squirrel-based farts are THE WORST.;;"@NatickBobCat, @biologistimo"
Bristle worms;Polychaetes;No;"12,6";0;0;0;0;0;;;@_glitterworm
Burchell's zebra;Equus quagga burchellii;Yes;"131,9";"23,2";"55,2";"4,8";"58,7";2891;That's what they do best!;;@FattebertJ
Burmese python;Python molurus;Yes;"70,9";"13,8";"44,9";"4,5";"27,8";207;"Often silent but deadly. Thick, and...meaty? If it were a color it would be brownish-yellow.";anecdotal & personal observations;@SssnakeySci
Camel;;Yes;"34,7";"26,3";"45,1";"3,3";"27,5";2734;;;@cat_murray
Cheetah;Acinonyx jubatus;Yes;"145,6";"13,4";"27,2";"5,4";"59,4";802;;;@hmk_oneill
Chimpanzees;Pan troglodytes;Yes;"178,7";"28,5";"58,1";"4,2";"47,8";1167;;;@Adriana_lowe
Cockroaches;Periplaneta americana;Yes;"6,8";"27,1";"51,7";"5,7";"19,1";2522;"http://aem.asm.org/content/57/9/2628.short; http://www.pnas.org/content/91/12/5441.full.pdf";;@HereBeSpiders11
Colobine monkeys;"Trachypithecus, Colobus etc.";Yes;"50,4";"16,2";"29,3";"3,2";"41,6";2065;;;@pakasuchus
Common whelks;Buccinum undatum;No;"68,9";0;0;0;0;0;;;@CarinaDSLR
